"abandoned" ;"duration" ;"re_evaluation" ;"kb_1" ;"kb_2" ;"kb_3" ;"kb_4" ;"kb_5" ;"kb_6" ;"kb_7" ;"kb_8" ;"kb_9" ;"kb_10" ;"ms_1" ;"ms_2" ;"ms_3" ;"ms_4" ;"ms_5" ;"ms_6" ;"ms_7" ;"ms_8" ;"ms_9" ;"ms_10" ;"sc_1" ;"sc_2" ;"sc_3" ;"sc_4" ;"sc_5" ;"sc_6" ;"sc_7" ;"sc_8" ;"sc_9" ;"sc_10" ;"kb_bin_1" ;"kb_bin_2" ;"kb_bin_3" ;"kb_bin_4" ;"kb_bin_5" ;"kb_bin_6" ;"kb_bin_7" ;"kb_bin_8" ;"kb_bin_9" ;"kb_bin_10" ;"ms_bin_1" ;"ms_bin_2" ;"ms_bin_3" ;"ms_bin_4" ;"ms_bin_5" ;"ms_bin_6" ;"ms_bin_7" ;"ms_bin_8" ;"ms_bin_9" ;"ms_bin_10" ;"sc_bin_1" ;"sc_bin_2" ;"sc_bin_3" ;"sc_bin_4" ;"sc_bin_5" ;"sc_bin_6" ;"sc_bin_7" ;"sc_bin_8" ;"sc_bin_9" ;"sc_bin_10" ;"page_ac" ;"tab_hd"
"24" ;0 ;221.983999967575 ;"1" ;0 ;0 ;0 ;0.0444444444444444 ;0.0222222222222222 ;0.0444444444444444 ;0.0666666666666667 ;0.0444444444444444 ;0.0444444444444444 ;0.0666666666666667 ;0.0888888888888889 ;0.0888888888888889 ;0.0222222222222222 ;0.0222222222222222 ;0.0444444444444444 ;0.0444444444444444 ;0.0888888888888889 ;0.0888888888888889 ;0.0888888888888889 ;0.111111111111111 ;0.0666666666666667 ;0.0888888888888889 ;0 ;0.0222222222222222 ;0 ;0.0222222222222222 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.111111111111111 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"25" ;1 ;28.2239999771118 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"26" ;0 ;27.422000169754 ;"0" ;0 ;0 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0 ;0 ;0 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0.166666666666667 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"27" ;0 ;127.442999839783 ;"1" ;0 ;0 ;0 ;0.04 ;0.04 ;0 ;0.08 ;0.12 ;0.08 ;0.04 ;0.08 ;0.08 ;0.12 ;0.08 ;0.12 ;0.08 ;0.08 ;0.12 ;0.08 ;0.12 ;0 ;0.08 ;0.08 ;0.08 ;0.04 ;0.08 ;0.04 ;0.12 ;0.04 ;0.08 ;0 ;0 ;0 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"28" ;0 ;154.708999872208 ;"1" ;0.032258064516129 ;0 ;0.0645161290322581 ;0.0967741935483871 ;0.032258064516129 ;0.0645161290322581 ;0.0967741935483871 ;0.0967741935483871 ;0.0645161290322581 ;0.032258064516129 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0645161290322581 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0967741935483871 ;0.0645161290322581 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"29" ;0 ;36.6050000190735 ;"1" ;0 ;0 ;0 ;0.142857142857143 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0 ;0 ;0 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0 ;0 ;0 ;0 ;0.142857142857143 ;0 ;0 ;0 ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0
"30" ;0 ;113.158999919891 ;"1" ;0 ;0 ;0.0869565217391304 ;0.0434782608695652 ;0.0434782608695652 ;0.0869565217391304 ;0.0869565217391304 ;0 ;0.0434782608695652 ;0.0869565217391304 ;0.0869565217391304 ;0.0869565217391304 ;0 ;0.0869565217391304 ;0.0869565217391304 ;0.0869565217391304 ;0.0434782608695652 ;0.0869565217391304 ;0.0869565217391304 ;0.130434782608696 ;0.0434782608695652 ;0 ;0 ;0.0434782608695652 ;0.0434782608695652 ;0.0434782608695652 ;0 ;0.0869565217391304 ;0.0434782608695652 ;0.0869565217391304 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;0
"31" ;1 ;39.6949999332428 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.125 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"32" ;0 ;45.9900000095367 ;"1" ;0 ;0.111111111111111 ;0 ;0 ;0 ;0 ;0.111111111111111 ;0.111111111111111 ;0.111111111111111 ;0.111111111111111 ;0 ;0.111111111111111 ;0 ;0 ;0.111111111111111 ;0 ;0.111111111111111 ;0 ;0 ;0.111111111111111 ;0 ;0.111111111111111 ;0 ;0 ;0.111111111111111 ;0 ;0.111111111111111 ;0 ;0 ;0.111111111111111 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;0
"33" ;0 ;308.996999979019 ;"1" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0645161290322581 ;0.0645161290322581 ;0.0161290322580645 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0645161290322581 ;0.0967741935483871 ;0.0806451612903226 ;0.0483870967741935 ;0 ;0 ;0 ;0 ;0 ;0 ;0.032258064516129 ;0.0806451612903226 ;0.0806451612903226 ;0.0161290322580645 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0
"34" ;0 ;11.808000087738 ;"0" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"35" ;0 ;334.932999849319 ;"1" ;0.0298507462686567 ;0.0298507462686567 ;0.0597014925373134 ;0.0298507462686567 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0597014925373134 ;0.0597014925373134 ;0.0597014925373134 ;0.0597014925373134 ;0 ;0 ;0 ;0 ;0 ;0.0149253731343284 ;0.0149253731343284 ;0.0298507462686567 ;0.0298507462686567 ;0.0597014925373134 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"36" ;0 ;92.0820000171661 ;"1" ;0.0555555555555556 ;0 ;0.111111111111111 ;0.0555555555555556 ;0.0555555555555556 ;0 ;0.111111111111111 ;0.0555555555555556 ;0.0555555555555556 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0 ;1 ;0 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0
"37" ;0 ;72.0110001564026 ;"1" ;0 ;0 ;0.133333333333333 ;0 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0 ;0.0666666666666667 ;0.133333333333333 ;0 ;0.133333333333333 ;0 ;0.0666666666666667 ;0 ;0.0666666666666667 ;0 ;0 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0
"38" ;0 ;73.7980000972748 ;"1" ;0 ;0 ;0.133333333333333 ;0 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0 ;0 ;0.0666666666666667 ;0.133333333333333 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;0 ;0
"39" ;0 ;26.5160000324249 ;"0" ;0 ;0 ;0.2 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"40" ;1 ;223.569999933243 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0222222222222222 ;0.0888888888888889 ;0.0888888888888889 ;0.0222222222222222 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0444444444444444 ;0.0888888888888889 ;0.111111111111111 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0444444444444444 ;0.0888888888888889 ;0.0666666666666667 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;0
"41" ;0 ;11.5179998874664 ;"0" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"42" ;0 ;67.0729999542236 ;"1" ;0.0714285714285714 ;0.0714285714285714 ;0.0714285714285714 ;0 ;0 ;0.0714285714285714 ;0.0714285714285714 ;0.0714285714285714 ;0.0714285714285714 ;0 ;0.0714285714285714 ;0 ;0 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0.0714285714285714 ;0 ;0 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0 ;0 ;0.142857142857143 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;0 ;0
"43" ;0 ;86.0540001392365 ;"1" ;0.0588235294117647 ;0.0588235294117647 ;0 ;0.0588235294117647 ;0.117647058823529 ;0.0588235294117647 ;0.0588235294117647 ;0 ;0.117647058823529 ;0.0588235294117647 ;0 ;0.117647058823529 ;0.0588235294117647 ;0.117647058823529 ;0.117647058823529 ;0.0588235294117647 ;0.117647058823529 ;0.0588235294117647 ;0.117647058823529 ;0.117647058823529 ;0 ;0.117647058823529 ;0.0588235294117647 ;0.0588235294117647 ;0.117647058823529 ;0.0588235294117647 ;0.117647058823529 ;0.0588235294117647 ;0.0588235294117647 ;0.117647058823529 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"44" ;0 ;78.2839999198914 ;"1" ;0 ;0 ;0.0625 ;0.125 ;0.0625 ;0.0625 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.0625 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"45" ;0 ;19.143000125885 ;"0" ;0 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0
"46" ;0 ;668.986999988556 ;"1" ;0 ;0.00746268656716418 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0223880597014925 ;0.0746268656716418 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0149253731343284 ;0.0373134328358209 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.00746268656716418 ;0.0373134328358209 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0
"47" ;0 ;177.957000017166 ;"1" ;0 ;0 ;0.0555555555555556 ;0.0833333333333333 ;0.0277777777777778 ;0.0833333333333333 ;0.0277777777777778 ;0 ;0.0555555555555556 ;0.0833333333333333 ;0.0833333333333333 ;0.111111111111111 ;0.0833333333333333 ;0.111111111111111 ;0.0833333333333333 ;0.111111111111111 ;0.0833333333333333 ;0.0833333333333333 ;0.0555555555555556 ;0.0833333333333333 ;0.0277777777777778 ;0.0277777777777778 ;0.0555555555555556 ;0.0555555555555556 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0277777777777778 ;0.0555555555555556 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0
"48" ;0 ;24.316999912262 ;"-10" ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0
"49" ;1 ;25.3550000190735 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0
"50" ;0 ;49.1110000610352 ;"1" ;0 ;0.1 ;0.1 ;0 ;0.1 ;0.1 ;0.1 ;0.1 ;0 ;0.1 ;0 ;0 ;0.1 ;0 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0 ;0 ;0.1 ;0 ;0.1 ;0.1 ;0 ;0.1 ;0.1 ;0 ;0 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;0
"51" ;0 ;19.5210001468658 ;"0" ;0 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0
"52" ;0 ;23.0050001144409 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0.25 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"53" ;0 ;95.4100000858307 ;"1" ;0 ;0 ;0 ;0.105263157894737 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0.0526315789473684 ;0.105263157894737 ;0.0526315789473684 ;0 ;0 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.105263157894737 ;0 ;0 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0.105263157894737 ;0.0526315789473684 ;0.0526315789473684 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"54" ;1 ;116.084000110626 ;"-10" ;0 ;0.0434782608695652 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0869565217391304 ;0.0869565217391304 ;0.0869565217391304 ;0.0869565217391304 ;0.130434782608696 ;0.0434782608695652 ;0.0869565217391304 ;0.0869565217391304 ;0.0434782608695652 ;0.0869565217391304 ;0.0869565217391304 ;0.0869565217391304 ;0.0434782608695652 ;0.0434782608695652 ;0.130434782608696 ;0.0434782608695652 ;0.0869565217391304 ;0.0869565217391304 ;0.0434782608695652 ;0.0869565217391304 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"55" ;0 ;92.1389999389648 ;"1" ;0 ;0 ;0.133333333333333 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0 ;0.133333333333333 ;0 ;0.0666666666666667 ;0.0666666666666667 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0
"56" ;0 ;235.885999917984 ;"1" ;0 ;0 ;0.0416666666666667 ;0 ;0 ;0 ;0.0416666666666667 ;0.0625 ;0.0208333333333333 ;0.0625 ;0.0416666666666667 ;0.0416666666666667 ;0.104166666666667 ;0.0833333333333333 ;0.0208333333333333 ;0 ;0.0625 ;0.0625 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.0416666666666667 ;0.104166666666667 ;0.0416666666666667 ;0 ;0 ;0.0416666666666667 ;0.0625 ;0.0625 ;0.0833333333333333 ;0 ;0 ;1 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0
