"abandoned" ;"duration" ;"re_evaluation" ;"kb_1" ;"kb_2" ;"kb_3" ;"kb_4" ;"kb_5" ;"kb_6" ;"kb_7" ;"kb_8" ;"kb_9" ;"kb_10" ;"ms_1" ;"ms_2" ;"ms_3" ;"ms_4" ;"ms_5" ;"ms_6" ;"ms_7" ;"ms_8" ;"ms_9" ;"ms_10" ;"sc_1" ;"sc_2" ;"sc_3" ;"sc_4" ;"sc_5" ;"sc_6" ;"sc_7" ;"sc_8" ;"sc_9" ;"sc_10" ;"kb_bin_1" ;"kb_bin_2" ;"kb_bin_3" ;"kb_bin_4" ;"kb_bin_5" ;"kb_bin_6" ;"kb_bin_7" ;"kb_bin_8" ;"kb_bin_9" ;"kb_bin_10" ;"ms_bin_1" ;"ms_bin_2" ;"ms_bin_3" ;"ms_bin_4" ;"ms_bin_5" ;"ms_bin_6" ;"ms_bin_7" ;"ms_bin_8" ;"ms_bin_9" ;"ms_bin_10" ;"sc_bin_1" ;"sc_bin_2" ;"sc_bin_3" ;"sc_bin_4" ;"sc_bin_5" ;"sc_bin_6" ;"sc_bin_7" ;"sc_bin_8" ;"sc_bin_9" ;"sc_bin_10" ;"page_ac" ;"tab_hd"
"86" ;1 ;58.7750000953674 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.166666666666667 ;0 ;0.0833333333333333 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;0
"87" ;1 ;147.348000049591 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0666666666666667 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0666666666666667 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"88" ;0 ;94.3799998760223 ;"1" ;0 ;0 ;0 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0.105263157894737 ;0 ;0 ;0.105263157894737 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0 ;0.0526315789473684 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0 ;0 ;0.105263157894737 ;0 ;0 ;0.0526315789473684 ;0.0526315789473684 ;0.105263157894737 ;0 ;0.105263157894737 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;1 ;0 ;0
"89" ;1 ;38.2439999580383 ;"-10" ;0 ;0 ;0 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0 ;0 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0.142857142857143 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;0 ;0
"90" ;0 ;123.964999914169 ;"1" ;0 ;0.04 ;0.12 ;0.04 ;0.12 ;0.04 ;0 ;0.08 ;0.08 ;0.08 ;0.04 ;0.08 ;0.04 ;0.08 ;0.08 ;0.08 ;0.04 ;0.08 ;0.08 ;0.12 ;0.04 ;0.08 ;0 ;0.04 ;0.04 ;0.04 ;0.08 ;0.04 ;0.08 ;0.08 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"91" ;0 ;65.864000082016 ;"1" ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0.153846153846154 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0 ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0 ;0.153846153846154 ;0.0769230769230769 ;0 ;0.0769230769230769 ;0 ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0 ;0.153846153846154 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;1 ;0 ;0
"92" ;0 ;73.0310001373291 ;"1" ;0 ;0 ;0 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.0714285714285714 ;0.0714285714285714 ;0 ;0.142857142857143 ;0 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0.0714285714285714 ;0.0714285714285714 ;0.142857142857143 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"93" ;0 ;74.3380000591278 ;"1" ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"94" ;0 ;14.9460000991821 ;"0" ;0 ;0 ;0 ;0 ;0.333333333333333 ;0 ;0 ;0 ;0 ;0.333333333333333 ;0 ;0 ;0 ;0 ;0.333333333333333 ;0 ;0 ;0 ;0 ;0.333333333333333 ;0 ;0 ;0 ;0 ;0.333333333333333 ;0 ;0 ;0 ;0 ;0.333333333333333 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0
"95" ;0 ;76.2669999599457 ;"1" ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0 ;0.133333333333333 ;0 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;0.0666666666666667 ;0.133333333333333 ;0 ;0 ;0.133333333333333 ;0 ;0.133333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.133333333333333 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"96" ;0 ;10.1389999389648 ;"0" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"97" ;0 ;374.463000059128 ;"1" ;0 ;0 ;0.04 ;0.0533333333333333 ;0.106666666666667 ;0.0666666666666667 ;0.0666666666666667 ;0.04 ;0.0133333333333333 ;0.0666666666666667 ;0 ;0 ;0.0666666666666667 ;0.0133333333333333 ;0.08 ;0.0666666666666667 ;0.0533333333333333 ;0.0133333333333333 ;0.0133333333333333 ;0.0666666666666667 ;0.0266666666666667 ;0.0266666666666667 ;0.0666666666666667 ;0.04 ;0.0266666666666667 ;0.04 ;0.0133333333333333 ;0.08 ;0 ;0.0533333333333333 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;0
"98" ;0 ;55.4100000858307 ;"1" ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;0
"99" ;1 ;193.523999929428 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0769230769230769 ;0.0256410256410256 ;0 ;0 ;0 ;0 ;0.0512820512820513 ;0.0256410256410256 ;0.0512820512820513 ;0.0769230769230769 ;0.0769230769230769 ;0.0256410256410256 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0256410256410256 ;0.0769230769230769 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0
"100" ;0 ;81.1180000305176 ;"1" ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0 ;0.125 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.125 ;0.0625 ;0.125 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.125 ;0.0625 ;0.0625 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"101" ;0 ;111.299999952316 ;"1" ;0.0454545454545455 ;0.0454545454545455 ;0.0454545454545455 ;0.0454545454545455 ;0.0909090909090909 ;0.0909090909090909 ;0.0454545454545455 ;0.0454545454545455 ;0.0454545454545455 ;0.0454545454545455 ;0.0909090909090909 ;0.0454545454545455 ;0.0909090909090909 ;0.0454545454545455 ;0.0909090909090909 ;0.0909090909090909 ;0.0454545454545455 ;0.0454545454545455 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0454545454545455 ;0.0909090909090909 ;0.136363636363636 ;0.0909090909090909 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"102" ;0 ;91.1829998493195 ;"1" ;0 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0.0555555555555556 ;0.111111111111111 ;0.0555555555555556 ;0.0555555555555556 ;0.111111111111111 ;0.0555555555555556 ;0.0555555555555556 ;0.111111111111111 ;0.111111111111111 ;0.0555555555555556 ;0 ;0.111111111111111 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0
"103" ;0 ;53.4190001487732 ;"1" ;0 ;0.1 ;0.1 ;0.1 ;0 ;0.1 ;0 ;0.1 ;0.1 ;0 ;0 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0 ;0.1 ;0.1 ;0 ;1 ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;0
"104" ;0 ;62.4470000267029 ;"1" ;0 ;0 ;0 ;0 ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0.153846153846154 ;0.0769230769230769 ;0.0769230769230769 ;0 ;0 ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0.0769230769230769 ;0 ;0 ;0 ;0 ;0.0769230769230769 ;0 ;0.0769230769230769 ;0.0769230769230769 ;0.153846153846154 ;0.0769230769230769 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;0
"105" ;0 ;0 ;"1" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0
"106" ;1 ;94.1610000133514 ;"-10" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.1 ;0.1 ;0.05 ;0.05 ;0.05 ;0.05 ;0 ;0 ;0 ;0.1 ;0 ;0 ;0 ;0 ;0.05 ;0 ;0 ;0 ;0 ;0.05 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0
"107" ;0 ;95.6660001277924 ;"1" ;0 ;0 ;0 ;0.105263157894737 ;0.0526315789473684 ;0.0526315789473684 ;0.105263157894737 ;0.0526315789473684 ;0.0526315789473684 ;0.0526315789473684 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.0526315789473684 ;0.0526315789473684 ;0 ;0.0526315789473684 ;0.105263157894737 ;0.105263157894737 ;0.105263157894737 ;0 ;0.105263157894737 ;0.0526315789473684 ;0 ;0 ;0 ;0 ;0.0526315789473684 ;0.0526315789473684 ;0.0526315789473684 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;0
"108" ;0 ;149.81200003624 ;"1" ;0 ;0 ;0.0333333333333333 ;0.0666666666666667 ;0 ;0 ;0.0333333333333333 ;0.1 ;0.0666666666666667 ;0.0333333333333333 ;0.0666666666666667 ;0.1 ;0.1 ;0.1 ;0.1 ;0.0666666666666667 ;0.1 ;0.0666666666666667 ;0.1 ;0.1 ;0.0666666666666667 ;0.1 ;0.0666666666666667 ;0.1 ;0.1 ;0.0333333333333333 ;0.0666666666666667 ;0.0666666666666667 ;0.1 ;0.1 ;0 ;0 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"109" ;0 ;101.681999921799 ;"1" ;0 ;0.05 ;0.1 ;0.05 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.05 ;0.05 ;0.05 ;0 ;0.1 ;0.05 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 ;0.05 ;0.05 ;0 ;0.1 ;0.05 ;0.1 ;0.1 ;0.1 ;0.05 ;0.1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"110" ;0 ;56.7039999961853 ;"1" ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.166666666666667 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"111" ;0 ;103.613000154495 ;"1" ;0.0952380952380952 ;0.0476190476190476 ;0 ;0.0952380952380952 ;0.0952380952380952 ;0 ;0 ;0.0952380952380952 ;0 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0476190476190476 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0952380952380952 ;0.0476190476190476 ;0.0952380952380952 ;0.0952380952380952 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"112" ;0 ;222.384999990463 ;"1" ;0 ;0 ;0 ;0 ;0 ;0.0227272727272727 ;0.113636363636364 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0909090909090909 ;0.0227272727272727 ;0.0681818181818182 ;0.0454545454545455 ;0.0454545454545455 ;0.0681818181818182 ;0.113636363636364 ;0.0909090909090909 ;0.0681818181818182 ;0.113636363636364 ;0.0681818181818182 ;0 ;0.0454545454545455 ;0.0227272727272727 ;0 ;0.0454545454545455 ;0.0909090909090909 ;0.0909090909090909 ;0.0681818181818182 ;0.0909090909090909 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"113" ;0 ;58.4130001068115 ;"1" ;0 ;0 ;0 ;0 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0.0833333333333333 ;0 ;0.0833333333333333 ;0 ;0 ;0.0833333333333333 ;0.166666666666667 ;0.0833333333333333 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;0
"114" ;0 ;137.81500005722 ;"1" ;0 ;0 ;0 ;0.0740740740740741 ;0.037037037037037 ;0.0740740740740741 ;0.111111111111111 ;0.0740740740740741 ;0.0740740740740741 ;0.0740740740740741 ;0 ;0 ;0 ;0.111111111111111 ;0.111111111111111 ;0.0740740740740741 ;0.111111111111111 ;0.0740740740740741 ;0.111111111111111 ;0.111111111111111 ;0 ;0 ;0 ;0.037037037037037 ;0.0740740740740741 ;0.0740740740740741 ;0.111111111111111 ;0.037037037037037 ;0.0740740740740741 ;0.037037037037037 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0
"115" ;0 ;113.99799990654 ;"1" ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.0625 ;0.125 ;0 ;0.0625 ;0.125 ;0 ;0 ;0.0625 ;0 ;0.125 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0.0625 ;0 ;0 ;0.125 ;0.0625 ;0.125 ;0 ;0 ;0.0625 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;0 ;1 ;0 ;0
